Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
    (42) megaexpresionp -> > . exp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp
=======
    (35) megaexpresion -> exp megaexpresionp .

    AND             reduce using rule 35 (megaexpresion -> exp megaexpresionp .)
    OR              reduce using rule 35 (megaexpresion -> exp megaexpresionp .)
    ;               reduce using rule 35 (megaexpresion -> exp megaexpresionp .)
    ]               reduce using rule 35 (megaexpresion -> exp megaexpresionp .)
    )               reduce using rule 35 (megaexpresion -> exp megaexpresionp .)


state 97

    (36) megaexpresionp -> < . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp
>>>>>>> DirectorioFunciones

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 121
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 98

<<<<<<< HEAD
    (43) megaexpresionp -> EQUALS . exp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp
=======
    (37) megaexpresionp -> > . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp
>>>>>>> DirectorioFunciones

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 122
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 99

<<<<<<< HEAD
    (44) megaexpresionp -> DIFF . exp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp
=======
    (38) megaexpresionp -> EQUALS . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp
>>>>>>> DirectorioFunciones

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 123
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 100

<<<<<<< HEAD
    (45) megaexpresionp -> LTHANEQ . exp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp
=======
    (39) megaexpresionp -> DIFF . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp
>>>>>>> DirectorioFunciones

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 124
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 101

<<<<<<< HEAD
    (46) megaexpresionp -> GTHANEQ . exp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp
=======
    (40) megaexpresionp -> LTHANEQ . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp
>>>>>>> DirectorioFunciones

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 125
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 102

<<<<<<< HEAD
    (47) megaexpresionp -> empty .

    AND             reduce using rule 47 (megaexpresionp -> empty .)
    OR              reduce using rule 47 (megaexpresionp -> empty .)
    ;               reduce using rule 47 (megaexpresionp -> empty .)
    ]               reduce using rule 47 (megaexpresionp -> empty .)
    )               reduce using rule 47 (megaexpresionp -> empty .)
=======
    (41) megaexpresionp -> GTHANEQ . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59
>>>>>>> DirectorioFunciones

    exp                            shift and go to state 126
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 103

<<<<<<< HEAD
    (48) exp -> termino expp .

    <               reduce using rule 48 (exp -> termino expp .)
    >               reduce using rule 48 (exp -> termino expp .)
    EQUALS          reduce using rule 48 (exp -> termino expp .)
    DIFF            reduce using rule 48 (exp -> termino expp .)
    LTHANEQ         reduce using rule 48 (exp -> termino expp .)
    GTHANEQ         reduce using rule 48 (exp -> termino expp .)
    AND             reduce using rule 48 (exp -> termino expp .)
    OR              reduce using rule 48 (exp -> termino expp .)
    ;               reduce using rule 48 (exp -> termino expp .)
    ]               reduce using rule 48 (exp -> termino expp .)
    )               reduce using rule 48 (exp -> termino expp .)
    +               reduce using rule 48 (exp -> termino expp .)
    -               reduce using rule 48 (exp -> termino expp .)
=======
    (42) megaexpresionp -> empty .

    AND             reduce using rule 42 (megaexpresionp -> empty .)
    OR              reduce using rule 42 (megaexpresionp -> empty .)
    ;               reduce using rule 42 (megaexpresionp -> empty .)
    ]               reduce using rule 42 (megaexpresionp -> empty .)
    )               reduce using rule 42 (megaexpresionp -> empty .)
>>>>>>> DirectorioFunciones


state 104

<<<<<<< HEAD
    (49) expp -> + . exp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 126
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 105

    (50) expp -> - . exp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp
=======
    (43) exp -> termino expp .

    <               reduce using rule 43 (exp -> termino expp .)
    >               reduce using rule 43 (exp -> termino expp .)
    EQUALS          reduce using rule 43 (exp -> termino expp .)
    DIFF            reduce using rule 43 (exp -> termino expp .)
    LTHANEQ         reduce using rule 43 (exp -> termino expp .)
    GTHANEQ         reduce using rule 43 (exp -> termino expp .)
    AND             reduce using rule 43 (exp -> termino expp .)
    OR              reduce using rule 43 (exp -> termino expp .)
    ;               reduce using rule 43 (exp -> termino expp .)
    ]               reduce using rule 43 (exp -> termino expp .)
    )               reduce using rule 43 (exp -> termino expp .)
    +               reduce using rule 43 (exp -> termino expp .)
    -               reduce using rule 43 (exp -> termino expp .)


state 105

    (44) expp -> + . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp
>>>>>>> DirectorioFunciones

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 127
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 106

<<<<<<< HEAD
    (51) expp -> empty .

    +               reduce using rule 51 (expp -> empty .)
    -               reduce using rule 51 (expp -> empty .)
    <               reduce using rule 51 (expp -> empty .)
    >               reduce using rule 51 (expp -> empty .)
    EQUALS          reduce using rule 51 (expp -> empty .)
    DIFF            reduce using rule 51 (expp -> empty .)
    LTHANEQ         reduce using rule 51 (expp -> empty .)
    GTHANEQ         reduce using rule 51 (expp -> empty .)
    AND             reduce using rule 51 (expp -> empty .)
    OR              reduce using rule 51 (expp -> empty .)
    ;               reduce using rule 51 (expp -> empty .)
    ]               reduce using rule 51 (expp -> empty .)
    )               reduce using rule 51 (expp -> empty .)
=======
    (45) expp -> - . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59
>>>>>>> DirectorioFunciones

    exp                            shift and go to state 128
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 107

<<<<<<< HEAD
    (52) termino -> factor terminop .

    +               reduce using rule 52 (termino -> factor terminop .)
    -               reduce using rule 52 (termino -> factor terminop .)
    <               reduce using rule 52 (termino -> factor terminop .)
    >               reduce using rule 52 (termino -> factor terminop .)
    EQUALS          reduce using rule 52 (termino -> factor terminop .)
    DIFF            reduce using rule 52 (termino -> factor terminop .)
    LTHANEQ         reduce using rule 52 (termino -> factor terminop .)
    GTHANEQ         reduce using rule 52 (termino -> factor terminop .)
    AND             reduce using rule 52 (termino -> factor terminop .)
    OR              reduce using rule 52 (termino -> factor terminop .)
    ;               reduce using rule 52 (termino -> factor terminop .)
    ]               reduce using rule 52 (termino -> factor terminop .)
    )               reduce using rule 52 (termino -> factor terminop .)
=======
    (46) expp -> empty .

    +               reduce using rule 46 (expp -> empty .)
    -               reduce using rule 46 (expp -> empty .)
    <               reduce using rule 46 (expp -> empty .)
    >               reduce using rule 46 (expp -> empty .)
    EQUALS          reduce using rule 46 (expp -> empty .)
    DIFF            reduce using rule 46 (expp -> empty .)
    LTHANEQ         reduce using rule 46 (expp -> empty .)
    GTHANEQ         reduce using rule 46 (expp -> empty .)
    AND             reduce using rule 46 (expp -> empty .)
    OR              reduce using rule 46 (expp -> empty .)
    ;               reduce using rule 46 (expp -> empty .)
    ]               reduce using rule 46 (expp -> empty .)
    )               reduce using rule 46 (expp -> empty .)
>>>>>>> DirectorioFunciones


state 108

<<<<<<< HEAD
    (53) terminop -> * . exp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 128
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 109

    (54) terminop -> / . exp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp
=======
    (47) termino -> factor terminop .

    +               reduce using rule 47 (termino -> factor terminop .)
    -               reduce using rule 47 (termino -> factor terminop .)
    <               reduce using rule 47 (termino -> factor terminop .)
    >               reduce using rule 47 (termino -> factor terminop .)
    EQUALS          reduce using rule 47 (termino -> factor terminop .)
    DIFF            reduce using rule 47 (termino -> factor terminop .)
    LTHANEQ         reduce using rule 47 (termino -> factor terminop .)
    GTHANEQ         reduce using rule 47 (termino -> factor terminop .)
    AND             reduce using rule 47 (termino -> factor terminop .)
    OR              reduce using rule 47 (termino -> factor terminop .)
    ;               reduce using rule 47 (termino -> factor terminop .)
    ]               reduce using rule 47 (termino -> factor terminop .)
    )               reduce using rule 47 (termino -> factor terminop .)


state 109

    (48) terminop -> * . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp
>>>>>>> DirectorioFunciones

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 129
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 110

<<<<<<< HEAD
    (55) terminop -> empty .

    +               reduce using rule 55 (terminop -> empty .)
    -               reduce using rule 55 (terminop -> empty .)
    <               reduce using rule 55 (terminop -> empty .)
    >               reduce using rule 55 (terminop -> empty .)
    EQUALS          reduce using rule 55 (terminop -> empty .)
    DIFF            reduce using rule 55 (terminop -> empty .)
    LTHANEQ         reduce using rule 55 (terminop -> empty .)
    GTHANEQ         reduce using rule 55 (terminop -> empty .)
    AND             reduce using rule 55 (terminop -> empty .)
    OR              reduce using rule 55 (terminop -> empty .)
    ;               reduce using rule 55 (terminop -> empty .)
    ]               reduce using rule 55 (terminop -> empty .)
    )               reduce using rule 55 (terminop -> empty .)
=======
    (49) terminop -> / . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59
>>>>>>> DirectorioFunciones

    exp                            shift and go to state 130
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 111

<<<<<<< HEAD
    (57) factor -> ( superexpresion . )

    )               shift and go to state 130
=======
    (50) terminop -> empty .

    +               reduce using rule 50 (terminop -> empty .)
    -               reduce using rule 50 (terminop -> empty .)
    <               reduce using rule 50 (terminop -> empty .)
    >               reduce using rule 50 (terminop -> empty .)
    EQUALS          reduce using rule 50 (terminop -> empty .)
    DIFF            reduce using rule 50 (terminop -> empty .)
    LTHANEQ         reduce using rule 50 (terminop -> empty .)
    GTHANEQ         reduce using rule 50 (terminop -> empty .)
    AND             reduce using rule 50 (terminop -> empty .)
    OR              reduce using rule 50 (terminop -> empty .)
    ;               reduce using rule 50 (terminop -> empty .)
    ]               reduce using rule 50 (terminop -> empty .)
    )               reduce using rule 50 (terminop -> empty .)
>>>>>>> DirectorioFunciones


state 112

<<<<<<< HEAD
    (76) idp -> [ superexpresion . ]

    ]               shift and go to state 131
=======
    (52) factor -> ( superexpresion . )

    )               shift and go to state 131
>>>>>>> DirectorioFunciones


state 113

<<<<<<< HEAD
    (34) asignacionp -> = superexpresion ; .

    IF              reduce using rule 34 (asignacionp -> = superexpresion ; .)
    WRITE           reduce using rule 34 (asignacionp -> = superexpresion ; .)
    WHILE           reduce using rule 34 (asignacionp -> = superexpresion ; .)
    RETURN          reduce using rule 34 (asignacionp -> = superexpresion ; .)
    ID              reduce using rule 34 (asignacionp -> = superexpresion ; .)
    INT             reduce using rule 34 (asignacionp -> = superexpresion ; .)
    FLOAT           reduce using rule 34 (asignacionp -> = superexpresion ; .)
    CHAR            reduce using rule 34 (asignacionp -> = superexpresion ; .)
    }               reduce using rule 34 (asignacionp -> = superexpresion ; .)
=======
    (71) idp -> [ superexpresion . ]

    ]               shift and go to state 132
>>>>>>> DirectorioFunciones


state 114

<<<<<<< HEAD
    (35) asignacionp -> [ superexpresion ] . ;

    ;               shift and go to state 132
=======
    (29) asignacionp -> = superexpresion ; .

    IF              reduce using rule 29 (asignacionp -> = superexpresion ; .)
    WRITE           reduce using rule 29 (asignacionp -> = superexpresion ; .)
    WHILE           reduce using rule 29 (asignacionp -> = superexpresion ; .)
    RETURN          reduce using rule 29 (asignacionp -> = superexpresion ; .)
    ID              reduce using rule 29 (asignacionp -> = superexpresion ; .)
    INT             reduce using rule 29 (asignacionp -> = superexpresion ; .)
    FLOAT           reduce using rule 29 (asignacionp -> = superexpresion ; .)
    CHAR            reduce using rule 29 (asignacionp -> = superexpresion ; .)
    }               reduce using rule 29 (asignacionp -> = superexpresion ; .)
>>>>>>> DirectorioFunciones


state 115

<<<<<<< HEAD
    (21) condicion -> IF ( superexpresion ) . bloque condicionelse
    (10) bloque -> . { cuerpo }
=======
    (30) asignacionp -> [ superexpresion ] . ;
>>>>>>> DirectorioFunciones

    {               shift and go to state 35

    bloque                         shift and go to state 133

state 116

    (24) write -> WRITE ( superexpresion ) . ;

    ;               shift and go to state 134


state 117

<<<<<<< HEAD
    (31) while -> WHILE ( superexpresion ) . bloque
    (10) bloque -> . { cuerpo }
=======
    (25) write -> WRITE ( superexpresion ) . ;

    ;               shift and go to state 135


state 118

    (26) while -> WHILE ( superexpresion ) . bloque
    (11) bloque -> . { cuerpo }
>>>>>>> DirectorioFunciones

    {               shift and go to state 35

    bloque                         shift and go to state 135

state 118

    (37) superexpresionp -> AND superexpresion .

    ;               reduce using rule 37 (superexpresionp -> AND superexpresion .)
    ]               reduce using rule 37 (superexpresionp -> AND superexpresion .)
    )               reduce using rule 37 (superexpresionp -> AND superexpresion .)


state 119

<<<<<<< HEAD
    (38) superexpresionp -> OR superexpresion .

    ;               reduce using rule 38 (superexpresionp -> OR superexpresion .)
    ]               reduce using rule 38 (superexpresionp -> OR superexpresion .)
    )               reduce using rule 38 (superexpresionp -> OR superexpresion .)
=======
    (32) superexpresionp -> AND superexpresion .

    ;               reduce using rule 32 (superexpresionp -> AND superexpresion .)
    ]               reduce using rule 32 (superexpresionp -> AND superexpresion .)
    )               reduce using rule 32 (superexpresionp -> AND superexpresion .)
>>>>>>> DirectorioFunciones


state 120

<<<<<<< HEAD
    (41) megaexpresionp -> < exp .

    AND             reduce using rule 41 (megaexpresionp -> < exp .)
    OR              reduce using rule 41 (megaexpresionp -> < exp .)
    ;               reduce using rule 41 (megaexpresionp -> < exp .)
    ]               reduce using rule 41 (megaexpresionp -> < exp .)
    )               reduce using rule 41 (megaexpresionp -> < exp .)
=======
    (33) superexpresionp -> OR superexpresion .

    ;               reduce using rule 33 (superexpresionp -> OR superexpresion .)
    ]               reduce using rule 33 (superexpresionp -> OR superexpresion .)
    )               reduce using rule 33 (superexpresionp -> OR superexpresion .)
>>>>>>> DirectorioFunciones


state 121

<<<<<<< HEAD
    (42) megaexpresionp -> > exp .

    AND             reduce using rule 42 (megaexpresionp -> > exp .)
    OR              reduce using rule 42 (megaexpresionp -> > exp .)
    ;               reduce using rule 42 (megaexpresionp -> > exp .)
    ]               reduce using rule 42 (megaexpresionp -> > exp .)
    )               reduce using rule 42 (megaexpresionp -> > exp .)
=======
    (36) megaexpresionp -> < exp .

    AND             reduce using rule 36 (megaexpresionp -> < exp .)
    OR              reduce using rule 36 (megaexpresionp -> < exp .)
    ;               reduce using rule 36 (megaexpresionp -> < exp .)
    ]               reduce using rule 36 (megaexpresionp -> < exp .)
    )               reduce using rule 36 (megaexpresionp -> < exp .)
>>>>>>> DirectorioFunciones


state 122

<<<<<<< HEAD
    (43) megaexpresionp -> EQUALS exp .

    AND             reduce using rule 43 (megaexpresionp -> EQUALS exp .)
    OR              reduce using rule 43 (megaexpresionp -> EQUALS exp .)
    ;               reduce using rule 43 (megaexpresionp -> EQUALS exp .)
    ]               reduce using rule 43 (megaexpresionp -> EQUALS exp .)
    )               reduce using rule 43 (megaexpresionp -> EQUALS exp .)
=======
    (37) megaexpresionp -> > exp .

    AND             reduce using rule 37 (megaexpresionp -> > exp .)
    OR              reduce using rule 37 (megaexpresionp -> > exp .)
    ;               reduce using rule 37 (megaexpresionp -> > exp .)
    ]               reduce using rule 37 (megaexpresionp -> > exp .)
    )               reduce using rule 37 (megaexpresionp -> > exp .)
>>>>>>> DirectorioFunciones


state 123

<<<<<<< HEAD
    (44) megaexpresionp -> DIFF exp .

    AND             reduce using rule 44 (megaexpresionp -> DIFF exp .)
    OR              reduce using rule 44 (megaexpresionp -> DIFF exp .)
    ;               reduce using rule 44 (megaexpresionp -> DIFF exp .)
    ]               reduce using rule 44 (megaexpresionp -> DIFF exp .)
    )               reduce using rule 44 (megaexpresionp -> DIFF exp .)
=======
    (38) megaexpresionp -> EQUALS exp .

    AND             reduce using rule 38 (megaexpresionp -> EQUALS exp .)
    OR              reduce using rule 38 (megaexpresionp -> EQUALS exp .)
    ;               reduce using rule 38 (megaexpresionp -> EQUALS exp .)
    ]               reduce using rule 38 (megaexpresionp -> EQUALS exp .)
    )               reduce using rule 38 (megaexpresionp -> EQUALS exp .)
>>>>>>> DirectorioFunciones


state 124

<<<<<<< HEAD
    (45) megaexpresionp -> LTHANEQ exp .

    AND             reduce using rule 45 (megaexpresionp -> LTHANEQ exp .)
    OR              reduce using rule 45 (megaexpresionp -> LTHANEQ exp .)
    ;               reduce using rule 45 (megaexpresionp -> LTHANEQ exp .)
    ]               reduce using rule 45 (megaexpresionp -> LTHANEQ exp .)
    )               reduce using rule 45 (megaexpresionp -> LTHANEQ exp .)
=======
    (39) megaexpresionp -> DIFF exp .

    AND             reduce using rule 39 (megaexpresionp -> DIFF exp .)
    OR              reduce using rule 39 (megaexpresionp -> DIFF exp .)
    ;               reduce using rule 39 (megaexpresionp -> DIFF exp .)
    ]               reduce using rule 39 (megaexpresionp -> DIFF exp .)
    )               reduce using rule 39 (megaexpresionp -> DIFF exp .)
>>>>>>> DirectorioFunciones


state 125

<<<<<<< HEAD
    (46) megaexpresionp -> GTHANEQ exp .

    AND             reduce using rule 46 (megaexpresionp -> GTHANEQ exp .)
    OR              reduce using rule 46 (megaexpresionp -> GTHANEQ exp .)
    ;               reduce using rule 46 (megaexpresionp -> GTHANEQ exp .)
    ]               reduce using rule 46 (megaexpresionp -> GTHANEQ exp .)
    )               reduce using rule 46 (megaexpresionp -> GTHANEQ exp .)
=======
    (40) megaexpresionp -> LTHANEQ exp .

    AND             reduce using rule 40 (megaexpresionp -> LTHANEQ exp .)
    OR              reduce using rule 40 (megaexpresionp -> LTHANEQ exp .)
    ;               reduce using rule 40 (megaexpresionp -> LTHANEQ exp .)
    ]               reduce using rule 40 (megaexpresionp -> LTHANEQ exp .)
    )               reduce using rule 40 (megaexpresionp -> LTHANEQ exp .)
>>>>>>> DirectorioFunciones


state 126

<<<<<<< HEAD
    (49) expp -> + exp .

    +               reduce using rule 49 (expp -> + exp .)
    -               reduce using rule 49 (expp -> + exp .)
    <               reduce using rule 49 (expp -> + exp .)
    >               reduce using rule 49 (expp -> + exp .)
    EQUALS          reduce using rule 49 (expp -> + exp .)
    DIFF            reduce using rule 49 (expp -> + exp .)
    LTHANEQ         reduce using rule 49 (expp -> + exp .)
    GTHANEQ         reduce using rule 49 (expp -> + exp .)
    AND             reduce using rule 49 (expp -> + exp .)
    OR              reduce using rule 49 (expp -> + exp .)
    ;               reduce using rule 49 (expp -> + exp .)
    ]               reduce using rule 49 (expp -> + exp .)
    )               reduce using rule 49 (expp -> + exp .)
=======
    (41) megaexpresionp -> GTHANEQ exp .

    AND             reduce using rule 41 (megaexpresionp -> GTHANEQ exp .)
    OR              reduce using rule 41 (megaexpresionp -> GTHANEQ exp .)
    ;               reduce using rule 41 (megaexpresionp -> GTHANEQ exp .)
    ]               reduce using rule 41 (megaexpresionp -> GTHANEQ exp .)
    )               reduce using rule 41 (megaexpresionp -> GTHANEQ exp .)
>>>>>>> DirectorioFunciones


state 127

<<<<<<< HEAD
    (50) expp -> - exp .

    +               reduce using rule 50 (expp -> - exp .)
    -               reduce using rule 50 (expp -> - exp .)
    <               reduce using rule 50 (expp -> - exp .)
    >               reduce using rule 50 (expp -> - exp .)
    EQUALS          reduce using rule 50 (expp -> - exp .)
    DIFF            reduce using rule 50 (expp -> - exp .)
    LTHANEQ         reduce using rule 50 (expp -> - exp .)
    GTHANEQ         reduce using rule 50 (expp -> - exp .)
    AND             reduce using rule 50 (expp -> - exp .)
    OR              reduce using rule 50 (expp -> - exp .)
    ;               reduce using rule 50 (expp -> - exp .)
    ]               reduce using rule 50 (expp -> - exp .)
    )               reduce using rule 50 (expp -> - exp .)
=======
    (44) expp -> + exp .

    +               reduce using rule 44 (expp -> + exp .)
    -               reduce using rule 44 (expp -> + exp .)
    <               reduce using rule 44 (expp -> + exp .)
    >               reduce using rule 44 (expp -> + exp .)
    EQUALS          reduce using rule 44 (expp -> + exp .)
    DIFF            reduce using rule 44 (expp -> + exp .)
    LTHANEQ         reduce using rule 44 (expp -> + exp .)
    GTHANEQ         reduce using rule 44 (expp -> + exp .)
    AND             reduce using rule 44 (expp -> + exp .)
    OR              reduce using rule 44 (expp -> + exp .)
    ;               reduce using rule 44 (expp -> + exp .)
    ]               reduce using rule 44 (expp -> + exp .)
    )               reduce using rule 44 (expp -> + exp .)
>>>>>>> DirectorioFunciones


state 128

<<<<<<< HEAD
    (53) terminop -> * exp .

    +               reduce using rule 53 (terminop -> * exp .)
    -               reduce using rule 53 (terminop -> * exp .)
    <               reduce using rule 53 (terminop -> * exp .)
    >               reduce using rule 53 (terminop -> * exp .)
    EQUALS          reduce using rule 53 (terminop -> * exp .)
    DIFF            reduce using rule 53 (terminop -> * exp .)
    LTHANEQ         reduce using rule 53 (terminop -> * exp .)
    GTHANEQ         reduce using rule 53 (terminop -> * exp .)
    AND             reduce using rule 53 (terminop -> * exp .)
    OR              reduce using rule 53 (terminop -> * exp .)
    ;               reduce using rule 53 (terminop -> * exp .)
    ]               reduce using rule 53 (terminop -> * exp .)
    )               reduce using rule 53 (terminop -> * exp .)
=======
    (45) expp -> - exp .

    +               reduce using rule 45 (expp -> - exp .)
    -               reduce using rule 45 (expp -> - exp .)
    <               reduce using rule 45 (expp -> - exp .)
    >               reduce using rule 45 (expp -> - exp .)
    EQUALS          reduce using rule 45 (expp -> - exp .)
    DIFF            reduce using rule 45 (expp -> - exp .)
    LTHANEQ         reduce using rule 45 (expp -> - exp .)
    GTHANEQ         reduce using rule 45 (expp -> - exp .)
    AND             reduce using rule 45 (expp -> - exp .)
    OR              reduce using rule 45 (expp -> - exp .)
    ;               reduce using rule 45 (expp -> - exp .)
    ]               reduce using rule 45 (expp -> - exp .)
    )               reduce using rule 45 (expp -> - exp .)
>>>>>>> DirectorioFunciones


state 129

<<<<<<< HEAD
    (54) terminop -> / exp .

    +               reduce using rule 54 (terminop -> / exp .)
    -               reduce using rule 54 (terminop -> / exp .)
    <               reduce using rule 54 (terminop -> / exp .)
    >               reduce using rule 54 (terminop -> / exp .)
