Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    )               reduce using rule 69 (terminop -> * pAppF termino .)
    ,               reduce using rule 69 (terminop -> * pAppF termino .)


state 169

    (70) terminop -> / pAppF termino .

    +               reduce using rule 70 (terminop -> / pAppF termino .)
    -               reduce using rule 70 (terminop -> / pAppF termino .)
    <               reduce using rule 70 (terminop -> / pAppF termino .)
    >               reduce using rule 70 (terminop -> / pAppF termino .)
    EQUALS          reduce using rule 70 (terminop -> / pAppF termino .)
    DIFF            reduce using rule 70 (terminop -> / pAppF termino .)
    LTHANEQ         reduce using rule 70 (terminop -> / pAppF termino .)
    GTHANEQ         reduce using rule 70 (terminop -> / pAppF termino .)
    AND             reduce using rule 70 (terminop -> / pAppF termino .)
    OR              reduce using rule 70 (terminop -> / pAppF termino .)
    ;               reduce using rule 70 (terminop -> / pAppF termino .)
    ]               reduce using rule 70 (terminop -> / pAppF termino .)
    )               reduce using rule 70 (terminop -> / pAppF termino .)
    ,               reduce using rule 70 (terminop -> / pAppF termino .)


state 170

    (40) for -> FOR ( id = superexpresion . forAux ; superexpresion forAux2 ) bloque forAux3
    (41) forAux -> .

    ;               reduce using rule 41 (forAux -> .)

    forAux                         shift and go to state 177

state 171

    (102) idppp -> , idpp .

    )               reduce using rule 102 (idppp -> , idpp .)


state 172

    (50) asignacionp -> [ superexpresion ] = superexpresion . ;

    ;               shift and go to state 178


state 173

    (27) condicion -> IF ( superexpresion ) condicionAux bloque . condicionelse
    (29) condicionelse -> . ELSE condicionelseAux bloque
    (30) condicionelse -> . empty
    (104) empty -> .

    ELSE            shift and go to state 180
    IF              reduce using rule 104 (empty -> .)
    WRITE           reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)
    FOR             reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    INT             reduce using rule 104 (empty -> .)
    FLOAT           reduce using rule 104 (empty -> .)
    CHAR            reduce using rule 104 (empty -> .)
    }               reduce using rule 104 (empty -> .)

    condicionelse                  shift and go to state 179
    empty                          shift and go to state 181

state 174

    (37) writepp -> , writeppAux . writep
    (33) writep -> . superexpresion writepAux writepp
    (34) writep -> . LETRERO writepAux2 writepp
    (51) superexpresion -> . megaexpresion superexpresionp
    (55) megaexpresion -> . exp megaexpresionp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    LETRERO         shift and go to state 100
    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    writep                         shift and go to state 182
    superexpresion                 shift and go to state 99
    megaexpresion                  shift and go to state 79
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 175

    (38) writepp -> empty writeppAux .

    )               reduce using rule 38 (writepp -> empty writeppAux .)


state 176

    (44) while -> WHILE whileAux ( superexpresion ) whileAux2 . bloque
    (14) bloque -> . { cuerpo }

    {               shift and go to state 41

    bloque                         shift and go to state 183

state 177

    (40) for -> FOR ( id = superexpresion forAux . ; superexpresion forAux2 ) bloque forAux3

    ;               shift and go to state 184


state 178

    (50) asignacionp -> [ superexpresion ] = superexpresion ; .

    IF              reduce using rule 50 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    WRITE           reduce using rule 50 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    WHILE           reduce using rule 50 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    RETURN          reduce using rule 50 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    FOR             reduce using rule 50 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    ID              reduce using rule 50 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    INT             reduce using rule 50 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    FLOAT           reduce using rule 50 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    CHAR            reduce using rule 50 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    }               reduce using rule 50 (asignacionp -> [ superexpresion ] = superexpresion ; .)


state 179

    (27) condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .

    IF              reduce using rule 27 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    WRITE           reduce using rule 27 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    WHILE           reduce using rule 27 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    RETURN          reduce using rule 27 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    FOR             reduce using rule 27 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    ID              reduce using rule 27 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    INT             reduce using rule 27 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    FLOAT           reduce using rule 27 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    CHAR            reduce using rule 27 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    }               reduce using rule 27 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)


state 180

    (29) condicionelse -> ELSE . condicionelseAux bloque
    (31) condicionelseAux -> .

    {               reduce using rule 31 (condicionelseAux -> .)

    condicionelseAux               shift and go to state 185

state 181

    (30) condicionelse -> empty .

    IF              reduce using rule 30 (condicionelse -> empty .)
    WRITE           reduce using rule 30 (condicionelse -> empty .)
    WHILE           reduce using rule 30 (condicionelse -> empty .)
    RETURN          reduce using rule 30 (condicionelse -> empty .)
    FOR             reduce using rule 30 (condicionelse -> empty .)
    ID              reduce using rule 30 (condicionelse -> empty .)
    INT             reduce using rule 30 (condicionelse -> empty .)
    FLOAT           reduce using rule 30 (condicionelse -> empty .)
    CHAR            reduce using rule 30 (condicionelse -> empty .)
    }               reduce using rule 30 (condicionelse -> empty .)


state 182

    (37) writepp -> , writeppAux writep .

    )               reduce using rule 37 (writepp -> , writeppAux writep .)


state 183

    (44) while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .

    IF              reduce using rule 44 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    WRITE           reduce using rule 44 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    WHILE           reduce using rule 44 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    RETURN          reduce using rule 44 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    FOR             reduce using rule 44 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    ID              reduce using rule 44 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    INT             reduce using rule 44 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    FLOAT           reduce using rule 44 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    CHAR            reduce using rule 44 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    }               reduce using rule 44 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)


state 184

    (40) for -> FOR ( id = superexpresion forAux ; . superexpresion forAux2 ) bloque forAux3
    (51) superexpresion -> . megaexpresion superexpresionp
    (55) megaexpresion -> . exp megaexpresionp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    id                             shift and go to state 85
    superexpresion                 shift and go to state 186
    megaexpresion                  shift and go to state 79
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84

state 185

    (29) condicionelse -> ELSE condicionelseAux . bloque
    (14) bloque -> . { cuerpo }

    {               shift and go to state 41

    bloque                         shift and go to state 187

state 186

    (40) for -> FOR ( id = superexpresion forAux ; superexpresion . forAux2 ) bloque forAux3
    (42) forAux2 -> .

    )               reduce using rule 42 (forAux2 -> .)

    forAux2                        shift and go to state 188

state 187

    (29) condicionelse -> ELSE condicionelseAux bloque .

    IF              reduce using rule 29 (condicionelse -> ELSE condicionelseAux bloque .)
    WRITE           reduce using rule 29 (condicionelse -> ELSE condicionelseAux bloque .)
    WHILE           reduce using rule 29 (condicionelse -> ELSE condicionelseAux bloque .)
    RETURN          reduce using rule 29 (condicionelse -> ELSE condicionelseAux bloque .)
    FOR             reduce using rule 29 (condicionelse -> ELSE condicionelseAux bloque .)
    ID              reduce using rule 29 (condicionelse -> ELSE condicionelseAux bloque .)
    INT             reduce using rule 29 (condicionelse -> ELSE condicionelseAux bloque .)
    FLOAT           reduce using rule 29 (condicionelse -> ELSE condicionelseAux bloque .)
    CHAR            reduce using rule 29 (condicionelse -> ELSE condicionelseAux bloque .)
    }               reduce using rule 29 (condicionelse -> ELSE condicionelseAux bloque .)


state 188

    (40) for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 . ) bloque forAux3

    )               shift and go to state 189


state 189

    (40) for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) . bloque forAux3
    (14) bloque -> . { cuerpo }

    {               shift and go to state 41

    bloque                         shift and go to state 190

state 190

    (40) for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque . forAux3
    (43) forAux3 -> .

    IF              reduce using rule 43 (forAux3 -> .)
    WRITE           reduce using rule 43 (forAux3 -> .)
    WHILE           reduce using rule 43 (forAux3 -> .)
    RETURN          reduce using rule 43 (forAux3 -> .)
    FOR             reduce using rule 43 (forAux3 -> .)
    ID              reduce using rule 43 (forAux3 -> .)
    INT             reduce using rule 43 (forAux3 -> .)
    FLOAT           reduce using rule 43 (forAux3 -> .)
    CHAR            reduce using rule 43 (forAux3 -> .)
    }               reduce using rule 43 (forAux3 -> .)

    forAux3                        shift and go to state 191

state 191

    (40) for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .

    IF              reduce using rule 40 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    WRITE           reduce using rule 40 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    WHILE           reduce using rule 40 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    RETURN          reduce using rule 40 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    FOR             reduce using rule 40 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    ID              reduce using rule 40 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    INT             reduce using rule 40 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    FLOAT           reduce using rule 40 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    CHAR            reduce using rule 40 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    }               reduce using rule 40 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 5 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 13 resolved as shift
WARNING: shift/reduce conflict for INT in state 25 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 25 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 25 resolved as shift
WARNING: shift/reduce conflict for INT in state 41 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 41 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 41 resolved as shift
WARNING: shift/reduce conflict for IF in state 45 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 45 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 45 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 45 resolved as shift
WARNING: shift/reduce conflict for FOR in state 45 resolved as shift
WARNING: shift/reduce conflict for ID in state 45 resolved as shift
WARNING: shift/reduce conflict for INT in state 45 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 45 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 45 resolved as shift
WARNING: shift/reduce conflict for IF in state 53 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 53 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 53 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 53 resolved as shift
WARNING: shift/reduce conflict for FOR in state 53 resolved as shift
WARNING: shift/reduce conflict for ID in state 53 resolved as shift
WARNING: shift/reduce conflict for INT in state 53 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 53 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 53 resolved as shift
WARNING: shift/reduce conflict for [ in state 67 resolved as shift
WARNING: reduce/reduce conflict in state 14 resolved using rule (programaF -> empty)
WARNING: rejected rule (function -> empty) in state 14
WARNING: reduce/reduce conflict in state 54 resolved using rule (estatutop -> empty)
WARNING: rejected rule (estatuto -> empty) in state 54
WARNING: reduce/reduce conflict in state 54 resolved using rule (estatuto -> empty)
WARNING: rejected rule (varsp -> empty) in state 54
WARNING: reduce/reduce conflict in state 54 resolved using rule (estatutop -> empty)
WARNING: rejected rule (varsp -> empty) in state 54
