Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (40) for -> FOR ( id = superexpresion . forAux ; superexpresion forAux2 ) bloque forAux3
    (41) forAux -> .

    ;               reduce using rule 41 (forAux -> .)

    forAux                         shift and go to state 179

state 174

    (104) idppp -> , idpp .

    )               reduce using rule 104 (idppp -> , idpp .)


state 175

    (27) condicion -> IF ( superexpresion ) condicionAux bloque . condicionelse
    (29) condicionelse -> . ELSE condicionelseAux bloque
    (30) condicionelse -> . empty
    (106) empty -> .

    ELSE            shift and go to state 181
    IF              reduce using rule 106 (empty -> .)
    WRITE           reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    INT             reduce using rule 106 (empty -> .)
    FLOAT           reduce using rule 106 (empty -> .)
    CHAR            reduce using rule 106 (empty -> .)
    }               reduce using rule 106 (empty -> .)

    condicionelse                  shift and go to state 180
    empty                          shift and go to state 182

state 176

    (37) writepp -> , writeppAux . writep
    (33) writep -> . superexpresion writepAux writepp
    (34) writep -> . LETRERO writepAux2 writepp
    (50) superexpresion -> . megaexpresion superexpresionp
    (54) megaexpresion -> . exp megaexpresionp
    (62) exp -> . termino expp
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    LETRERO         shift and go to state 105
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    writep                         shift and go to state 183
    superexpresion                 shift and go to state 104
    megaexpresion                  shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    constante                      shift and go to state 89
    lParen                         shift and go to state 90
    id                             shift and go to state 91

state 177

    (38) writepp -> empty writeppAux .

    )               reduce using rule 38 (writepp -> empty writeppAux .)


state 178

    (44) while -> WHILE whileAux ( superexpresion ) whileAux2 . bloque
    (14) bloque -> . { cuerpo }

    {               shift and go to state 47

    bloque                         shift and go to state 184

state 179

    (40) for -> FOR ( id = superexpresion forAux . ; superexpresion forAux2 ) bloque forAux3

    ;               shift and go to state 185


state 180

    (27) condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .

    IF              reduce using rule 27 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    WRITE           reduce using rule 27 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    WHILE           reduce using rule 27 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    RETURN          reduce using rule 27 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    FOR             reduce using rule 27 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    ID              reduce using rule 27 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    INT             reduce using rule 27 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    FLOAT           reduce using rule 27 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    CHAR            reduce using rule 27 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    }               reduce using rule 27 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)


state 181

    (29) condicionelse -> ELSE . condicionelseAux bloque
    (31) condicionelseAux -> .

    {               reduce using rule 31 (condicionelseAux -> .)

    condicionelseAux               shift and go to state 186

state 182

    (30) condicionelse -> empty .

    IF              reduce using rule 30 (condicionelse -> empty .)
    WRITE           reduce using rule 30 (condicionelse -> empty .)
    WHILE           reduce using rule 30 (condicionelse -> empty .)
    RETURN          reduce using rule 30 (condicionelse -> empty .)
    FOR             reduce using rule 30 (condicionelse -> empty .)
    ID              reduce using rule 30 (condicionelse -> empty .)
    INT             reduce using rule 30 (condicionelse -> empty .)
    FLOAT           reduce using rule 30 (condicionelse -> empty .)
    CHAR            reduce using rule 30 (condicionelse -> empty .)
    }               reduce using rule 30 (condicionelse -> empty .)


state 183

    (37) writepp -> , writeppAux writep .

    )               reduce using rule 37 (writepp -> , writeppAux writep .)


state 184

    (44) while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .

    IF              reduce using rule 44 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    WRITE           reduce using rule 44 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    WHILE           reduce using rule 44 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    RETURN          reduce using rule 44 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    FOR             reduce using rule 44 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    ID              reduce using rule 44 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    INT             reduce using rule 44 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    FLOAT           reduce using rule 44 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    CHAR            reduce using rule 44 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    }               reduce using rule 44 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)


state 185

    (40) for -> FOR ( id = superexpresion forAux ; . superexpresion forAux2 ) bloque forAux3
    (50) superexpresion -> . megaexpresion superexpresionp
    (54) megaexpresion -> . exp megaexpresionp
    (62) exp -> . termino expp
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    id                             shift and go to state 91
    superexpresion                 shift and go to state 187
    megaexpresion                  shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    constante                      shift and go to state 89
    lParen                         shift and go to state 90

state 186

    (29) condicionelse -> ELSE condicionelseAux . bloque
    (14) bloque -> . { cuerpo }

    {               shift and go to state 47

    bloque                         shift and go to state 188

state 187

    (40) for -> FOR ( id = superexpresion forAux ; superexpresion . forAux2 ) bloque forAux3
    (42) forAux2 -> .

    )               reduce using rule 42 (forAux2 -> .)

    forAux2                        shift and go to state 189

state 188

    (29) condicionelse -> ELSE condicionelseAux bloque .

    IF              reduce using rule 29 (condicionelse -> ELSE condicionelseAux bloque .)
    WRITE           reduce using rule 29 (condicionelse -> ELSE condicionelseAux bloque .)
    WHILE           reduce using rule 29 (condicionelse -> ELSE condicionelseAux bloque .)
    RETURN          reduce using rule 29 (condicionelse -> ELSE condicionelseAux bloque .)
    FOR             reduce using rule 29 (condicionelse -> ELSE condicionelseAux bloque .)
    ID              reduce using rule 29 (condicionelse -> ELSE condicionelseAux bloque .)
    INT             reduce using rule 29 (condicionelse -> ELSE condicionelseAux bloque .)
    FLOAT           reduce using rule 29 (condicionelse -> ELSE condicionelseAux bloque .)
    CHAR            reduce using rule 29 (condicionelse -> ELSE condicionelseAux bloque .)
    }               reduce using rule 29 (condicionelse -> ELSE condicionelseAux bloque .)


state 189

    (40) for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 . ) bloque forAux3

    )               shift and go to state 190


state 190

    (40) for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) . bloque forAux3
    (14) bloque -> . { cuerpo }

    {               shift and go to state 47

    bloque                         shift and go to state 191

state 191

    (40) for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque . forAux3
    (43) forAux3 -> .

    IF              reduce using rule 43 (forAux3 -> .)
    WRITE           reduce using rule 43 (forAux3 -> .)
    WHILE           reduce using rule 43 (forAux3 -> .)
    RETURN          reduce using rule 43 (forAux3 -> .)
    FOR             reduce using rule 43 (forAux3 -> .)
    ID              reduce using rule 43 (forAux3 -> .)
    INT             reduce using rule 43 (forAux3 -> .)
    FLOAT           reduce using rule 43 (forAux3 -> .)
    CHAR            reduce using rule 43 (forAux3 -> .)
    }               reduce using rule 43 (forAux3 -> .)

    forAux3                        shift and go to state 192

state 192

    (40) for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .

    IF              reduce using rule 40 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    WRITE           reduce using rule 40 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    WHILE           reduce using rule 40 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    RETURN          reduce using rule 40 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    FOR             reduce using rule 40 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    ID              reduce using rule 40 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    INT             reduce using rule 40 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    FLOAT           reduce using rule 40 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    CHAR            reduce using rule 40 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)
    }               reduce using rule 40 (for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 5 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 13 resolved as shift
WARNING: shift/reduce conflict for INT in state 25 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 25 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 25 resolved as shift
WARNING: shift/reduce conflict for INT in state 47 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 47 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 47 resolved as shift
WARNING: shift/reduce conflict for IF in state 52 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 52 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 52 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 52 resolved as shift
WARNING: shift/reduce conflict for FOR in state 52 resolved as shift
WARNING: shift/reduce conflict for ID in state 52 resolved as shift
WARNING: shift/reduce conflict for INT in state 52 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 52 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 52 resolved as shift
WARNING: shift/reduce conflict for IF in state 60 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 60 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 60 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 60 resolved as shift
WARNING: shift/reduce conflict for FOR in state 60 resolved as shift
WARNING: shift/reduce conflict for ID in state 60 resolved as shift
WARNING: shift/reduce conflict for INT in state 60 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 60 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 60 resolved as shift
WARNING: reduce/reduce conflict in state 14 resolved using rule (programaF -> empty)
WARNING: rejected rule (function -> empty) in state 14
WARNING: reduce/reduce conflict in state 61 resolved using rule (estatutop -> empty)
WARNING: rejected rule (estatuto -> empty) in state 61
WARNING: reduce/reduce conflict in state 61 resolved using rule (estatuto -> empty)
WARNING: rejected rule (varsp -> empty) in state 61
WARNING: reduce/reduce conflict in state 61 resolved using rule (estatutop -> empty)
WARNING: rejected rule (varsp -> empty) in state 61
