Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAMA

Grammar

Rule 0     S' -> programa
    ]               reduce using rule 66 (terminop -> / pAppF termino .)
    )               reduce using rule 66 (terminop -> / pAppF termino .)
    ,               reduce using rule 66 (terminop -> / pAppF termino .)


state 169

    (39) for -> FOR ( id = superexpresion . ; superexpresion ) bloque

    ;               shift and go to state 176


state 170

    (98) idppp -> , idpp .

    )               reduce using rule 98 (idppp -> , idpp .)


state 171

    (46) asignacionp -> [ superexpresion ] = superexpresion . ;

    ;               shift and go to state 177


state 172

    (26) condicion -> IF ( superexpresion ) condicionAux bloque . condicionelse
    (28) condicionelse -> . ELSE condicionelseAux bloque
    (29) condicionelse -> . empty
    (100) empty -> .

    ELSE            shift and go to state 179
    IF              reduce using rule 100 (empty -> .)
    WRITE           reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    INT             reduce using rule 100 (empty -> .)
    FLOAT           reduce using rule 100 (empty -> .)
    CHAR            reduce using rule 100 (empty -> .)
    }               reduce using rule 100 (empty -> .)

    condicionelse                  shift and go to state 178
    empty                          shift and go to state 180

state 173

    (36) writepp -> , writeppAux . writep
    (32) writep -> . superexpresion writepAux writepp
    (33) writep -> . LETRERO writepAux2 writepp
    (47) superexpresion -> . megaexpresion superexpresionp
    (51) megaexpresion -> . exp megaexpresionp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    LETRERO         shift and go to state 99
    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    writep                         shift and go to state 181
    superexpresion                 shift and go to state 98
    megaexpresion                  shift and go to state 78
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83
    id                             shift and go to state 84

state 174

    (37) writepp -> empty writeppAux .

    )               reduce using rule 37 (writepp -> empty writeppAux .)


state 175

    (40) while -> WHILE whileAux ( superexpresion ) whileAux2 . bloque
    (14) bloque -> . { cuerpo }

    {               shift and go to state 41

    bloque                         shift and go to state 182

state 176

    (39) for -> FOR ( id = superexpresion ; . superexpresion ) bloque
    (47) superexpresion -> . megaexpresion superexpresionp
    (51) megaexpresion -> . exp megaexpresionp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    id                             shift and go to state 84
    superexpresion                 shift and go to state 183
    megaexpresion                  shift and go to state 78
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83

state 177

    (46) asignacionp -> [ superexpresion ] = superexpresion ; .

    IF              reduce using rule 46 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    WRITE           reduce using rule 46 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    WHILE           reduce using rule 46 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    RETURN          reduce using rule 46 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    FOR             reduce using rule 46 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    ID              reduce using rule 46 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    INT             reduce using rule 46 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    FLOAT           reduce using rule 46 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    CHAR            reduce using rule 46 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    }               reduce using rule 46 (asignacionp -> [ superexpresion ] = superexpresion ; .)


state 178

    (26) condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .

    IF              reduce using rule 26 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    WRITE           reduce using rule 26 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    WHILE           reduce using rule 26 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    RETURN          reduce using rule 26 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    FOR             reduce using rule 26 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    ID              reduce using rule 26 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    INT             reduce using rule 26 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    FLOAT           reduce using rule 26 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    CHAR            reduce using rule 26 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    }               reduce using rule 26 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)


state 179

    (28) condicionelse -> ELSE . condicionelseAux bloque
    (30) condicionelseAux -> .

    {               reduce using rule 30 (condicionelseAux -> .)

    condicionelseAux               shift and go to state 184

state 180

    (29) condicionelse -> empty .

    IF              reduce using rule 29 (condicionelse -> empty .)
    WRITE           reduce using rule 29 (condicionelse -> empty .)
    WHILE           reduce using rule 29 (condicionelse -> empty .)
    RETURN          reduce using rule 29 (condicionelse -> empty .)
    FOR             reduce using rule 29 (condicionelse -> empty .)
    ID              reduce using rule 29 (condicionelse -> empty .)
    INT             reduce using rule 29 (condicionelse -> empty .)
    FLOAT           reduce using rule 29 (condicionelse -> empty .)
    CHAR            reduce using rule 29 (condicionelse -> empty .)
    }               reduce using rule 29 (condicionelse -> empty .)


state 181

    (36) writepp -> , writeppAux writep .

    )               reduce using rule 36 (writepp -> , writeppAux writep .)


state 182

    (40) while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .

    IF              reduce using rule 40 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    WRITE           reduce using rule 40 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    WHILE           reduce using rule 40 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    RETURN          reduce using rule 40 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    FOR             reduce using rule 40 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    ID              reduce using rule 40 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    INT             reduce using rule 40 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    FLOAT           reduce using rule 40 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    CHAR            reduce using rule 40 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    }               reduce using rule 40 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)


state 183

    (39) for -> FOR ( id = superexpresion ; superexpresion . ) bloque

    )               shift and go to state 185


state 184

    (28) condicionelse -> ELSE condicionelseAux . bloque
    (14) bloque -> . { cuerpo }

    {               shift and go to state 41

    bloque                         shift and go to state 186

state 185

    (39) for -> FOR ( id = superexpresion ; superexpresion ) . bloque
    (14) bloque -> . { cuerpo }

    {               shift and go to state 41

    bloque                         shift and go to state 187

state 186

    (28) condicionelse -> ELSE condicionelseAux bloque .

    IF              reduce using rule 28 (condicionelse -> ELSE condicionelseAux bloque .)
    WRITE           reduce using rule 28 (condicionelse -> ELSE condicionelseAux bloque .)
    WHILE           reduce using rule 28 (condicionelse -> ELSE condicionelseAux bloque .)
    RETURN          reduce using rule 28 (condicionelse -> ELSE condicionelseAux bloque .)
    FOR             reduce using rule 28 (condicionelse -> ELSE condicionelseAux bloque .)
    ID              reduce using rule 28 (condicionelse -> ELSE condicionelseAux bloque .)
    INT             reduce using rule 28 (condicionelse -> ELSE condicionelseAux bloque .)
    FLOAT           reduce using rule 28 (condicionelse -> ELSE condicionelseAux bloque .)
    CHAR            reduce using rule 28 (condicionelse -> ELSE condicionelseAux bloque .)
    }               reduce using rule 28 (condicionelse -> ELSE condicionelseAux bloque .)


state 187

    (39) for -> FOR ( id = superexpresion ; superexpresion ) bloque .

    IF              reduce using rule 39 (for -> FOR ( id = superexpresion ; superexpresion ) bloque .)
    WRITE           reduce using rule 39 (for -> FOR ( id = superexpresion ; superexpresion ) bloque .)
    WHILE           reduce using rule 39 (for -> FOR ( id = superexpresion ; superexpresion ) bloque .)
    RETURN          reduce using rule 39 (for -> FOR ( id = superexpresion ; superexpresion ) bloque .)
    FOR             reduce using rule 39 (for -> FOR ( id = superexpresion ; superexpresion ) bloque .)
    ID              reduce using rule 39 (for -> FOR ( id = superexpresion ; superexpresion ) bloque .)
    INT             reduce using rule 39 (for -> FOR ( id = superexpresion ; superexpresion ) bloque .)
    FLOAT           reduce using rule 39 (for -> FOR ( id = superexpresion ; superexpresion ) bloque .)
    CHAR            reduce using rule 39 (for -> FOR ( id = superexpresion ; superexpresion ) bloque .)
    }               reduce using rule 39 (for -> FOR ( id = superexpresion ; superexpresion ) bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 5 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 13 resolved as shift
WARNING: shift/reduce conflict for INT in state 25 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 25 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 25 resolved as shift
WARNING: shift/reduce conflict for INT in state 41 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 41 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 41 resolved as shift
WARNING: shift/reduce conflict for IF in state 45 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 45 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 45 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 45 resolved as shift
WARNING: shift/reduce conflict for FOR in state 45 resolved as shift
WARNING: shift/reduce conflict for ID in state 45 resolved as shift
WARNING: shift/reduce conflict for INT in state 45 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 45 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 45 resolved as shift
WARNING: shift/reduce conflict for IF in state 53 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 53 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 53 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 53 resolved as shift
WARNING: shift/reduce conflict for FOR in state 53 resolved as shift
WARNING: shift/reduce conflict for ID in state 53 resolved as shift
WARNING: shift/reduce conflict for INT in state 53 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 53 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 53 resolved as shift
WARNING: shift/reduce conflict for [ in state 67 resolved as shift
WARNING: reduce/reduce conflict in state 14 resolved using rule (programaF -> empty)
WARNING: rejected rule (function -> empty) in state 14
WARNING: reduce/reduce conflict in state 54 resolved using rule (estatutop -> empty)
WARNING: rejected rule (estatuto -> empty) in state 54
WARNING: reduce/reduce conflict in state 54 resolved using rule (estatuto -> empty)
WARNING: rejected rule (varsp -> empty) in state 54
WARNING: reduce/reduce conflict in state 54 resolved using rule (estatutop -> empty)
WARNING: rejected rule (varsp -> empty) in state 54
