Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (72) terminop -> * pAppF . termino
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    termino                        shift and go to state 191
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    lParen                         shift and go to state 98
    id                             shift and go to state 99

state 169

    (73) terminop -> / pAppF . termino
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    termino                        shift and go to state 192
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    lParen                         shift and go to state 98
    id                             shift and go to state 99

state 170

    (77) factor -> lParen superexpresion rParen .

    *               reduce using rule 77 (factor -> lParen superexpresion rParen .)
    /               reduce using rule 77 (factor -> lParen superexpresion rParen .)
    +               reduce using rule 77 (factor -> lParen superexpresion rParen .)
    -               reduce using rule 77 (factor -> lParen superexpresion rParen .)
    <               reduce using rule 77 (factor -> lParen superexpresion rParen .)
    >               reduce using rule 77 (factor -> lParen superexpresion rParen .)
    EQUALS          reduce using rule 77 (factor -> lParen superexpresion rParen .)
    DIFF            reduce using rule 77 (factor -> lParen superexpresion rParen .)
    LTHANEQ         reduce using rule 77 (factor -> lParen superexpresion rParen .)
    GTHANEQ         reduce using rule 77 (factor -> lParen superexpresion rParen .)
    AND             reduce using rule 77 (factor -> lParen superexpresion rParen .)
    OR              reduce using rule 77 (factor -> lParen superexpresion rParen .)
    ;               reduce using rule 77 (factor -> lParen superexpresion rParen .)
    )               reduce using rule 77 (factor -> lParen superexpresion rParen .)
    ,               reduce using rule 77 (factor -> lParen superexpresion rParen .)
    ]               reduce using rule 77 (factor -> lParen superexpresion rParen .)


state 171

    (79) rParen -> ) .

    *               reduce using rule 79 (rParen -> ) .)
    /               reduce using rule 79 (rParen -> ) .)
    +               reduce using rule 79 (rParen -> ) .)
    -               reduce using rule 79 (rParen -> ) .)
    <               reduce using rule 79 (rParen -> ) .)
    >               reduce using rule 79 (rParen -> ) .)
    EQUALS          reduce using rule 79 (rParen -> ) .)
    DIFF            reduce using rule 79 (rParen -> ) .)
    LTHANEQ         reduce using rule 79 (rParen -> ) .)
    GTHANEQ         reduce using rule 79 (rParen -> ) .)
    AND             reduce using rule 79 (rParen -> ) .)
    OR              reduce using rule 79 (rParen -> ) .)
    ;               reduce using rule 79 (rParen -> ) .)
    )               reduce using rule 79 (rParen -> ) .)
    ,               reduce using rule 79 (rParen -> ) .)
    ]               reduce using rule 79 (rParen -> ) .)


state 172

    (44) for -> FOR ( id = . superexpresion forAux ; superexpresion forAux2 ) bloque forAux3
    (54) superexpresion -> . megaexpresion superexpresionp
    (58) megaexpresion -> . exp megaexpresionp
    (66) exp -> . termino expp
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    id                             shift and go to state 99
    superexpresion                 shift and go to state 193
    megaexpresion                  shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    lParen                         shift and go to state 98

state 173

    (110) fact -> FACT ( CTEI ) . ;

    ;               shift and go to state 194


state 174

    (112) fibonacci -> FIBONACCI ( CTEI ) . ;

    ;               shift and go to state 195


state 175

    (111) cuadratica -> CUADRATICA ( CTEI , . CTEI , CTEI ) ;

    CTEI            shift and go to state 196


state 176

    (113) raiz -> RAIZ ( CTEI ) . ;

    ;               shift and go to state 197


state 177

    (103) idp -> ( idpp ) .

    ;               reduce using rule 103 (idp -> ( idpp ) .)
    =               reduce using rule 103 (idp -> ( idpp ) .)
    *               reduce using rule 103 (idp -> ( idpp ) .)
    /               reduce using rule 103 (idp -> ( idpp ) .)
    +               reduce using rule 103 (idp -> ( idpp ) .)
    -               reduce using rule 103 (idp -> ( idpp ) .)
    <               reduce using rule 103 (idp -> ( idpp ) .)
    >               reduce using rule 103 (idp -> ( idpp ) .)
    EQUALS          reduce using rule 103 (idp -> ( idpp ) .)
    DIFF            reduce using rule 103 (idp -> ( idpp ) .)
    LTHANEQ         reduce using rule 103 (idp -> ( idpp ) .)
    GTHANEQ         reduce using rule 103 (idp -> ( idpp ) .)
    AND             reduce using rule 103 (idp -> ( idpp ) .)
    OR              reduce using rule 103 (idp -> ( idpp ) .)
    )               reduce using rule 103 (idp -> ( idpp ) .)
    ,               reduce using rule 103 (idp -> ( idpp ) .)
    ]               reduce using rule 103 (idp -> ( idpp ) .)


state 178

    (106) idpp -> superexpresion idppp .

    )               reduce using rule 106 (idpp -> superexpresion idppp .)


state 179

    (108) idppp -> , . idpp
    (106) idpp -> . superexpresion idppp
    (107) idpp -> . empty
    (54) superexpresion -> . megaexpresion superexpresionp
    (114) empty -> .
    (58) megaexpresion -> . exp megaexpresionp
    (66) exp -> . termino expp
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    )               reduce using rule 114 (empty -> .)
    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    idpp                           shift and go to state 198
    superexpresion                 shift and go to state 149
    empty                          shift and go to state 150
    megaexpresion                  shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    lParen                         shift and go to state 98
    id                             shift and go to state 99

state 180

    (109) idppp -> empty .

    )               reduce using rule 109 (idppp -> empty .)


state 181

    (104) idp -> [ superexpresion ] .

    ;               reduce using rule 104 (idp -> [ superexpresion ] .)
    =               reduce using rule 104 (idp -> [ superexpresion ] .)
    *               reduce using rule 104 (idp -> [ superexpresion ] .)
    /               reduce using rule 104 (idp -> [ superexpresion ] .)
    +               reduce using rule 104 (idp -> [ superexpresion ] .)
    -               reduce using rule 104 (idp -> [ superexpresion ] .)
    <               reduce using rule 104 (idp -> [ superexpresion ] .)
    >               reduce using rule 104 (idp -> [ superexpresion ] .)
    EQUALS          reduce using rule 104 (idp -> [ superexpresion ] .)
    DIFF            reduce using rule 104 (idp -> [ superexpresion ] .)
    LTHANEQ         reduce using rule 104 (idp -> [ superexpresion ] .)
    GTHANEQ         reduce using rule 104 (idp -> [ superexpresion ] .)
    AND             reduce using rule 104 (idp -> [ superexpresion ] .)
    OR              reduce using rule 104 (idp -> [ superexpresion ] .)
    )               reduce using rule 104 (idp -> [ superexpresion ] .)
    ,               reduce using rule 104 (idp -> [ superexpresion ] .)
    ]               reduce using rule 104 (idp -> [ superexpresion ] .)


state 182

    (31) condicion -> IF ( superexpresion ) condicionAux . bloque condicionelse
    (14) bloque -> . { cuerpo }

    {               shift and go to state 47

    bloque                         shift and go to state 199

state 183

    (36) write -> WRITE ( writep ) ; .

    IF              reduce using rule 36 (write -> WRITE ( writep ) ; .)
    WRITE           reduce using rule 36 (write -> WRITE ( writep ) ; .)
    WHILE           reduce using rule 36 (write -> WRITE ( writep ) ; .)
    RETURN          reduce using rule 36 (write -> WRITE ( writep ) ; .)
    FOR             reduce using rule 36 (write -> WRITE ( writep ) ; .)
    FACT            reduce using rule 36 (write -> WRITE ( writep ) ; .)
    FIBONACCI       reduce using rule 36 (write -> WRITE ( writep ) ; .)
    CUADRATICA      reduce using rule 36 (write -> WRITE ( writep ) ; .)
    RAIZ            reduce using rule 36 (write -> WRITE ( writep ) ; .)
    ID              reduce using rule 36 (write -> WRITE ( writep ) ; .)
    INT             reduce using rule 36 (write -> WRITE ( writep ) ; .)
    FLOAT           reduce using rule 36 (write -> WRITE ( writep ) ; .)
    CHAR            reduce using rule 36 (write -> WRITE ( writep ) ; .)
    }               reduce using rule 36 (write -> WRITE ( writep ) ; .)


state 184

    (37) writep -> superexpresion writepAux writepp .

    )               reduce using rule 37 (writep -> superexpresion writepAux writepp .)


state 185

    (41) writepp -> , . writeppAux writep
    (43) writeppAux -> .

    LETRERO         reduce using rule 43 (writeppAux -> .)
    CTEF            reduce using rule 43 (writeppAux -> .)
    CTEI            reduce using rule 43 (writeppAux -> .)
    (               reduce using rule 43 (writeppAux -> .)
    ID              reduce using rule 43 (writeppAux -> .)

    writeppAux                     shift and go to state 200

state 186

    (42) writepp -> empty . writeppAux
    (43) writeppAux -> .

    )               reduce using rule 43 (writeppAux -> .)

    writeppAux                     shift and go to state 201

state 187

    (38) writep -> LETRERO writepAux2 writepp .

    )               reduce using rule 38 (writep -> LETRERO writepAux2 writepp .)


state 188

    (48) while -> WHILE whileAux ( superexpresion ) . whileAux2 bloque
    (50) whileAux2 -> .

    {               reduce using rule 50 (whileAux2 -> .)

    whileAux2                      shift and go to state 202

state 189

    (67) expp -> + pAppT exp .

    <               reduce using rule 67 (expp -> + pAppT exp .)
    >               reduce using rule 67 (expp -> + pAppT exp .)
    EQUALS          reduce using rule 67 (expp -> + pAppT exp .)
    DIFF            reduce using rule 67 (expp -> + pAppT exp .)
    LTHANEQ         reduce using rule 67 (expp -> + pAppT exp .)
    GTHANEQ         reduce using rule 67 (expp -> + pAppT exp .)
    AND             reduce using rule 67 (expp -> + pAppT exp .)
    OR              reduce using rule 67 (expp -> + pAppT exp .)
    ;               reduce using rule 67 (expp -> + pAppT exp .)
    )               reduce using rule 67 (expp -> + pAppT exp .)
    ,               reduce using rule 67 (expp -> + pAppT exp .)
    ]               reduce using rule 67 (expp -> + pAppT exp .)


state 190

    (68) expp -> - pAppT exp .

    <               reduce using rule 68 (expp -> - pAppT exp .)
    >               reduce using rule 68 (expp -> - pAppT exp .)
    EQUALS          reduce using rule 68 (expp -> - pAppT exp .)
    DIFF            reduce using rule 68 (expp -> - pAppT exp .)
    LTHANEQ         reduce using rule 68 (expp -> - pAppT exp .)
    GTHANEQ         reduce using rule 68 (expp -> - pAppT exp .)
    AND             reduce using rule 68 (expp -> - pAppT exp .)
    OR              reduce using rule 68 (expp -> - pAppT exp .)
    ;               reduce using rule 68 (expp -> - pAppT exp .)
    )               reduce using rule 68 (expp -> - pAppT exp .)
    ,               reduce using rule 68 (expp -> - pAppT exp .)
    ]               reduce using rule 68 (expp -> - pAppT exp .)


state 191

    (72) terminop -> * pAppF termino .

    +               reduce using rule 72 (terminop -> * pAppF termino .)
    -               reduce using rule 72 (terminop -> * pAppF termino .)
    <               reduce using rule 72 (terminop -> * pAppF termino .)
    >               reduce using rule 72 (terminop -> * pAppF termino .)
    EQUALS          reduce using rule 72 (terminop -> * pAppF termino .)
    DIFF            reduce using rule 72 (terminop -> * pAppF termino .)
    LTHANEQ         reduce using rule 72 (terminop -> * pAppF termino .)
    GTHANEQ         reduce using rule 72 (terminop -> * pAppF termino .)
    AND             reduce using rule 72 (terminop -> * pAppF termino .)
    OR              reduce using rule 72 (terminop -> * pAppF termino .)
    ;               reduce using rule 72 (terminop -> * pAppF termino .)
    )               reduce using rule 72 (terminop -> * pAppF termino .)
    ,               reduce using rule 72 (terminop -> * pAppF termino .)
    ]               reduce using rule 72 (terminop -> * pAppF termino .)


state 192

    (73) terminop -> / pAppF termino .

    +               reduce using rule 73 (terminop -> / pAppF termino .)
    -               reduce using rule 73 (terminop -> / pAppF termino .)
    <               reduce using rule 73 (terminop -> / pAppF termino .)
    >               reduce using rule 73 (terminop -> / pAppF termino .)
    EQUALS          reduce using rule 73 (terminop -> / pAppF termino .)
    DIFF            reduce using rule 73 (terminop -> / pAppF termino .)
    LTHANEQ         reduce using rule 73 (terminop -> / pAppF termino .)
    GTHANEQ         reduce using rule 73 (terminop -> / pAppF termino .)
    AND             reduce using rule 73 (terminop -> / pAppF termino .)
    OR              reduce using rule 73 (terminop -> / pAppF termino .)
    ;               reduce using rule 73 (terminop -> / pAppF termino .)
    )               reduce using rule 73 (terminop -> / pAppF termino .)
    ,               reduce using rule 73 (terminop -> / pAppF termino .)
    ]               reduce using rule 73 (terminop -> / pAppF termino .)


state 193

    (44) for -> FOR ( id = superexpresion . forAux ; superexpresion forAux2 ) bloque forAux3
    (45) forAux -> .

    ;               reduce using rule 45 (forAux -> .)

    forAux                         shift and go to state 203

state 194

    (110) fact -> FACT ( CTEI ) ; .

    IF              reduce using rule 110 (fact -> FACT ( CTEI ) ; .)
    WRITE           reduce using rule 110 (fact -> FACT ( CTEI ) ; .)
    WHILE           reduce using rule 110 (fact -> FACT ( CTEI ) ; .)
    RETURN          reduce using rule 110 (fact -> FACT ( CTEI ) ; .)
    FOR             reduce using rule 110 (fact -> FACT ( CTEI ) ; .)
    FACT            reduce using rule 110 (fact -> FACT ( CTEI ) ; .)
    FIBONACCI       reduce using rule 110 (fact -> FACT ( CTEI ) ; .)
    CUADRATICA      reduce using rule 110 (fact -> FACT ( CTEI ) ; .)
    RAIZ            reduce using rule 110 (fact -> FACT ( CTEI ) ; .)
    ID              reduce using rule 110 (fact -> FACT ( CTEI ) ; .)
    INT             reduce using rule 110 (fact -> FACT ( CTEI ) ; .)
    FLOAT           reduce using rule 110 (fact -> FACT ( CTEI ) ; .)
    CHAR            reduce using rule 110 (fact -> FACT ( CTEI ) ; .)
    }               reduce using rule 110 (fact -> FACT ( CTEI ) ; .)


state 195

    (112) fibonacci -> FIBONACCI ( CTEI ) ; .

    IF              reduce using rule 112 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    WRITE           reduce using rule 112 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    WHILE           reduce using rule 112 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    RETURN          reduce using rule 112 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    FOR             reduce using rule 112 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    FACT            reduce using rule 112 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    FIBONACCI       reduce using rule 112 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    CUADRATICA      reduce using rule 112 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    RAIZ            reduce using rule 112 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    ID              reduce using rule 112 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    INT             reduce using rule 112 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    FLOAT           reduce using rule 112 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    CHAR            reduce using rule 112 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    }               reduce using rule 112 (fibonacci -> FIBONACCI ( CTEI ) ; .)


state 196

    (111) cuadratica -> CUADRATICA ( CTEI , CTEI . , CTEI ) ;

    ,               shift and go to state 204


state 197

    (113) raiz -> RAIZ ( CTEI ) ; .

    IF              reduce using rule 113 (raiz -> RAIZ ( CTEI ) ; .)
    WRITE           reduce using rule 113 (raiz -> RAIZ ( CTEI ) ; .)
    WHILE           reduce using rule 113 (raiz -> RAIZ ( CTEI ) ; .)
    RETURN          reduce using rule 113 (raiz -> RAIZ ( CTEI ) ; .)
    FOR             reduce using rule 113 (raiz -> RAIZ ( CTEI ) ; .)
    FACT            reduce using rule 113 (raiz -> RAIZ ( CTEI ) ; .)
    FIBONACCI       reduce using rule 113 (raiz -> RAIZ ( CTEI ) ; .)
    CUADRATICA      reduce using rule 113 (raiz -> RAIZ ( CTEI ) ; .)
    RAIZ            reduce using rule 113 (raiz -> RAIZ ( CTEI ) ; .)
    ID              reduce using rule 113 (raiz -> RAIZ ( CTEI ) ; .)
    INT             reduce using rule 113 (raiz -> RAIZ ( CTEI ) ; .)
    FLOAT           reduce using rule 113 (raiz -> RAIZ ( CTEI ) ; .)
    CHAR            reduce using rule 113 (raiz -> RAIZ ( CTEI ) ; .)
    }               reduce using rule 113 (raiz -> RAIZ ( CTEI ) ; .)


state 198

    (108) idppp -> , idpp .

    )               reduce using rule 108 (idppp -> , idpp .)


state 199

    (31) condicion -> IF ( superexpresion ) condicionAux bloque . condicionelse
    (33) condicionelse -> . ELSE condicionelseAux bloque
    (34) condicionelse -> . empty
    (114) empty -> .

    ELSE            shift and go to state 206
    IF              reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    FOR             reduce using rule 114 (empty -> .)
    FACT            reduce using rule 114 (empty -> .)
    FIBONACCI       reduce using rule 114 (empty -> .)
    CUADRATICA      reduce using rule 114 (empty -> .)
    RAIZ            reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    INT             reduce using rule 114 (empty -> .)
    FLOAT           reduce using rule 114 (empty -> .)
    CHAR            reduce using rule 114 (empty -> .)
    }               reduce using rule 114 (empty -> .)

    condicionelse                  shift and go to state 205
    empty                          shift and go to state 207

state 200

    (41) writepp -> , writeppAux . writep
    (37) writep -> . superexpresion writepAux writepp
    (38) writep -> . LETRERO writepAux2 writepp
    (54) superexpresion -> . megaexpresion superexpresionp
    (58) megaexpresion -> . exp megaexpresionp
    (66) exp -> . termino expp
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    LETRERO         shift and go to state 117
    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    writep                         shift and go to state 208
    superexpresion                 shift and go to state 116
    megaexpresion                  shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    lParen                         shift and go to state 98
    id                             shift and go to state 99

state 201

    (42) writepp -> empty writeppAux .

    )               reduce using rule 42 (writepp -> empty writeppAux .)


state 202

    (48) while -> WHILE whileAux ( superexpresion ) whileAux2 . bloque
    (14) bloque -> . { cuerpo }

    {               shift and go to state 47

    bloque                         shift and go to state 209

state 203

    (44) for -> FOR ( id = superexpresion forAux . ; superexpresion forAux2 ) bloque forAux3

    ;               shift and go to state 210


state 204

    (111) cuadratica -> CUADRATICA ( CTEI , CTEI , . CTEI ) ;

    CTEI            shift and go to state 211


state 205

    (31) condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .

    IF              reduce using rule 31 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    WRITE           reduce using rule 31 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    WHILE           reduce using rule 31 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    RETURN          reduce using rule 31 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    FOR             reduce using rule 31 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    FACT            reduce using rule 31 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    FIBONACCI       reduce using rule 31 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    CUADRATICA      reduce using rule 31 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    RAIZ            reduce using rule 31 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    ID              reduce using rule 31 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    INT             reduce using rule 31 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    FLOAT           reduce using rule 31 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    CHAR            reduce using rule 31 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    }               reduce using rule 31 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)


state 206

    (33) condicionelse -> ELSE . condicionelseAux bloque
    (35) condicionelseAux -> .

    {               reduce using rule 35 (condicionelseAux -> .)

    condicionelseAux               shift and go to state 212

state 207

    (34) condicionelse -> empty .

    IF              reduce using rule 34 (condicionelse -> empty .)
    WRITE           reduce using rule 34 (condicionelse -> empty .)
    WHILE           reduce using rule 34 (condicionelse -> empty .)
    RETURN          reduce using rule 34 (condicionelse -> empty .)
    FOR             reduce using rule 34 (condicionelse -> empty .)
    FACT            reduce using rule 34 (condicionelse -> empty .)
    FIBONACCI       reduce using rule 34 (condicionelse -> empty .)
    CUADRATICA      reduce using rule 34 (condicionelse -> empty .)
    RAIZ            reduce using rule 34 (condicionelse -> empty .)
    ID              reduce using rule 34 (condicionelse -> empty .)
    INT             reduce using rule 34 (condicionelse -> empty .)
    FLOAT           reduce using rule 34 (condicionelse -> empty .)
    CHAR            reduce using rule 34 (condicionelse -> empty .)
    }               reduce using rule 34 (condicionelse -> empty .)


state 208

    (41) writepp -> , writeppAux writep .

    )               reduce using rule 41 (writepp -> , writeppAux writep .)


state 209

    (48) while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .

    IF              reduce using rule 48 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    WRITE           reduce using rule 48 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    WHILE           reduce using rule 48 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    RETURN          reduce using rule 48 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    FOR             reduce using rule 48 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    FACT            reduce using rule 48 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    FIBONACCI       reduce using rule 48 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    CUADRATICA      reduce using rule 48 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    RAIZ            reduce using rule 48 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    ID              reduce using rule 48 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    INT             reduce using rule 48 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    FLOAT           reduce using rule 48 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    CHAR            reduce using rule 48 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    }               reduce using rule 48 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)


state 210

    (44) for -> FOR ( id = superexpresion forAux ; . superexpresion forAux2 ) bloque forAux3
    (54) superexpresion -> . megaexpresion superexpresionp
    (58) megaexpresion -> . exp megaexpresionp
    (66) exp -> . termino expp
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    id                             shift and go to state 99
    superexpresion                 shift and go to state 213
    megaexpresion                  shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    lParen                         shift and go to state 98

state 211

    (111) cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI . ) ;

    )               shift and go to state 214


state 212

    (33) condicionelse -> ELSE condicionelseAux . bloque
    (14) bloque -> . { cuerpo }

    {               shift and go to state 47

    bloque                         shift and go to state 215

state 213

    (44) for -> FOR ( id = superexpresion forAux ; superexpresion . forAux2 ) bloque forAux3
    (46) forAux2 -> .

    )               reduce using rule 46 (forAux2 -> .)

    forAux2                        shift and go to state 216

state 214

    (111) cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) . ;

    ;               shift and go to state 217


state 215

    (33) condicionelse -> ELSE condicionelseAux bloque .

    IF              reduce using rule 33 (condicionelse -> ELSE condicionelseAux bloque .)
    WRITE           reduce using rule 33 (condicionelse -> ELSE condicionelseAux bloque .)
    WHILE           reduce using rule 33 (condicionelse -> ELSE condicionelseAux bloque .)
    RETURN          reduce using rule 33 (condicionelse -> ELSE condicionelseAux bloque .)
    FOR             reduce using rule 33 (condicionelse -> ELSE condicionelseAux bloque .)
    FACT            reduce using rule 33 (condicionelse -> ELSE condicionelseAux bloque .)
    FIBONACCI       reduce using rule 33 (condicionelse -> ELSE condicionelseAux bloque .)
    CUADRATICA      reduce using rule 33 (condicionelse -> ELSE condicionelseAux bloque .)
    RAIZ            reduce using rule 33 (condicionelse -> ELSE condicionelseAux bloque .)
    ID              reduce using rule 33 (condicionelse -> ELSE condicionelseAux bloque .)
    INT             reduce using rule 33 (condicionelse -> ELSE condicionelseAux bloque .)
    FLOAT           reduce using rule 33 (condicionelse -> ELSE condicionelseAux bloque .)
    CHAR            reduce using rule 33 (condicionelse -> ELSE condicionelseAux bloque .)
    }               reduce using rule 33 (condicionelse -> ELSE condicionelseAux bloque .)


state 216

    (44) for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 . ) bloque forAux3

    )               shift and go to state 218


state 217

    (111) cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .

    IF              reduce using rule 111 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    WRITE           reduce using rule 111 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    WHILE           reduce using rule 111 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    RETURN          reduce using rule 111 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    FOR             reduce using rule 111 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    FACT            reduce using rule 111 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    FIBONACCI       reduce using rule 111 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    CUADRATICA      reduce using rule 111 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    RAIZ            reduce using rule 111 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    ID              reduce using rule 111 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    INT             reduce using rule 111 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    FLOAT           reduce using rule 111 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    CHAR            reduce using rule 111 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)
    }               reduce using rule 111 (cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ; .)


state 218

    (44) for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) . bloque forAux3
    (14) bloque -> . { cuerpo }

    {               shift and go to state 47

    bloque                         shift and go to state 219

state 219

    (44) for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque . forAux3
    (47) forAux3 -> .

    IF              reduce using rule 47 (forAux3 -> .)
    WRITE           reduce using rule 47 (forAux3 -> .)
