Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAMA

Grammar

Rule 0     S' -> programa
state 170

    (39) while -> WHILE whileAux ( superexpresion ) whileAux2 . bloque
    (13) bloque -> . { cuerpo }

    {               shift and go to state 40

    bloque                         shift and go to state 177

state 171

    (38) for -> FOR ( id = superexpresion ; . superexpresion ) bloque
    (46) superexpresion -> . megaexpresion superexpresionp
    (50) megaexpresion -> . exp megaexpresionp
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    id                             shift and go to state 83
    superexpresion                 shift and go to state 178
    megaexpresion                  shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82

state 172

    (45) asignacionp -> [ superexpresion ] = superexpresion ; .

    IF              reduce using rule 45 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    WRITE           reduce using rule 45 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    WHILE           reduce using rule 45 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    RETURN          reduce using rule 45 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    FOR             reduce using rule 45 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    ID              reduce using rule 45 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    INT             reduce using rule 45 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    FLOAT           reduce using rule 45 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    CHAR            reduce using rule 45 (asignacionp -> [ superexpresion ] = superexpresion ; .)
    }               reduce using rule 45 (asignacionp -> [ superexpresion ] = superexpresion ; .)


state 173

    (25) condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .

    IF              reduce using rule 25 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    WRITE           reduce using rule 25 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    WHILE           reduce using rule 25 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    RETURN          reduce using rule 25 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    FOR             reduce using rule 25 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    ID              reduce using rule 25 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    INT             reduce using rule 25 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    FLOAT           reduce using rule 25 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    CHAR            reduce using rule 25 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    }               reduce using rule 25 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)


state 174

    (27) condicionelse -> ELSE . condicionelseAux bloque
    (29) condicionelseAux -> .

    {               reduce using rule 29 (condicionelseAux -> .)

    condicionelseAux               shift and go to state 179

state 175

    (28) condicionelse -> empty .

    IF              reduce using rule 28 (condicionelse -> empty .)
    WRITE           reduce using rule 28 (condicionelse -> empty .)
    WHILE           reduce using rule 28 (condicionelse -> empty .)
    RETURN          reduce using rule 28 (condicionelse -> empty .)
    FOR             reduce using rule 28 (condicionelse -> empty .)
    ID              reduce using rule 28 (condicionelse -> empty .)
    INT             reduce using rule 28 (condicionelse -> empty .)
    FLOAT           reduce using rule 28 (condicionelse -> empty .)
    CHAR            reduce using rule 28 (condicionelse -> empty .)
    }               reduce using rule 28 (condicionelse -> empty .)


state 176

    (35) writepp -> , writeppAux writep .

    )               reduce using rule 35 (writepp -> , writeppAux writep .)


state 177

    (39) while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .

    IF              reduce using rule 39 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    WRITE           reduce using rule 39 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    WHILE           reduce using rule 39 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    RETURN          reduce using rule 39 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    FOR             reduce using rule 39 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    ID              reduce using rule 39 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    INT             reduce using rule 39 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    FLOAT           reduce using rule 39 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    CHAR            reduce using rule 39 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    }               reduce using rule 39 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)


state 178

    (38) for -> FOR ( id = superexpresion ; superexpresion . ) bloque

    )               shift and go to state 180


state 179

    (27) condicionelse -> ELSE condicionelseAux . bloque
    (13) bloque -> . { cuerpo }

    {               shift and go to state 40

    bloque                         shift and go to state 181

state 180

    (38) for -> FOR ( id = superexpresion ; superexpresion ) . bloque
    (13) bloque -> . { cuerpo }

    {               shift and go to state 40

    bloque                         shift and go to state 182

state 181

    (27) condicionelse -> ELSE condicionelseAux bloque .

    IF              reduce using rule 27 (condicionelse -> ELSE condicionelseAux bloque .)
    WRITE           reduce using rule 27 (condicionelse -> ELSE condicionelseAux bloque .)
    WHILE           reduce using rule 27 (condicionelse -> ELSE condicionelseAux bloque .)
    RETURN          reduce using rule 27 (condicionelse -> ELSE condicionelseAux bloque .)
    FOR             reduce using rule 27 (condicionelse -> ELSE condicionelseAux bloque .)
    ID              reduce using rule 27 (condicionelse -> ELSE condicionelseAux bloque .)
    INT             reduce using rule 27 (condicionelse -> ELSE condicionelseAux bloque .)
    FLOAT           reduce using rule 27 (condicionelse -> ELSE condicionelseAux bloque .)
    CHAR            reduce using rule 27 (condicionelse -> ELSE condicionelseAux bloque .)
    }               reduce using rule 27 (condicionelse -> ELSE condicionelseAux bloque .)


state 182

    (38) for -> FOR ( id = superexpresion ; superexpresion ) bloque .

    IF              reduce using rule 38 (for -> FOR ( id = superexpresion ; superexpresion ) bloque .)
    WRITE           reduce using rule 38 (for -> FOR ( id = superexpresion ; superexpresion ) bloque .)
    WHILE           reduce using rule 38 (for -> FOR ( id = superexpresion ; superexpresion ) bloque .)
    RETURN          reduce using rule 38 (for -> FOR ( id = superexpresion ; superexpresion ) bloque .)
    FOR             reduce using rule 38 (for -> FOR ( id = superexpresion ; superexpresion ) bloque .)
    ID              reduce using rule 38 (for -> FOR ( id = superexpresion ; superexpresion ) bloque .)
    INT             reduce using rule 38 (for -> FOR ( id = superexpresion ; superexpresion ) bloque .)
    FLOAT           reduce using rule 38 (for -> FOR ( id = superexpresion ; superexpresion ) bloque .)
    CHAR            reduce using rule 38 (for -> FOR ( id = superexpresion ; superexpresion ) bloque .)
    }               reduce using rule 38 (for -> FOR ( id = superexpresion ; superexpresion ) bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 4 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 12 resolved as shift
WARNING: shift/reduce conflict for INT in state 24 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 24 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 24 resolved as shift
WARNING: shift/reduce conflict for INT in state 40 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 40 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 40 resolved as shift
WARNING: shift/reduce conflict for IF in state 44 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 44 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 44 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 44 resolved as shift
WARNING: shift/reduce conflict for FOR in state 44 resolved as shift
WARNING: shift/reduce conflict for ID in state 44 resolved as shift
WARNING: shift/reduce conflict for INT in state 44 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 44 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 44 resolved as shift
WARNING: shift/reduce conflict for IF in state 52 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 52 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 52 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 52 resolved as shift
WARNING: shift/reduce conflict for FOR in state 52 resolved as shift
WARNING: shift/reduce conflict for ID in state 52 resolved as shift
WARNING: shift/reduce conflict for INT in state 52 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 52 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 52 resolved as shift
WARNING: shift/reduce conflict for [ in state 66 resolved as shift
WARNING: reduce/reduce conflict in state 13 resolved using rule (programaF -> empty)
WARNING: rejected rule (function -> empty) in state 13
WARNING: reduce/reduce conflict in state 53 resolved using rule (estatutop -> empty)
WARNING: rejected rule (estatuto -> empty) in state 53
WARNING: reduce/reduce conflict in state 53 resolved using rule (estatuto -> empty)
WARNING: rejected rule (varsp -> empty) in state 53
WARNING: reduce/reduce conflict in state 53 resolved using rule (estatutop -> empty)
WARNING: rejected rule (varsp -> empty) in state 53
